study	Stephan Comments	lambda_postqc	location	ncases_postqc	ncontrols_postqc	nsnpex_miss	nsnpex_prekno_autosomes	nsnps_postqc	rundate
pan_gco1_eur_sa			/psych/ripke/share/swapnil/angst_cwolf/qc	0	1230	3412		724466	Tue_Sep_13_06:18:59_2016
pan_gcm6_eur_sa	trios	1.053	/psych/ripke/share/swapnil/angst_cwolf/qc	37	87	0	0	527003	Tue_Sep_13_06:18:59_2016
pan_gco2_eur_sa	trios		/psych/ripke/share/swapnil/angst_cwolf/qc	0	856	0		503877	Tue_Sep_13_06:18:59_2016
pan_sdo1_eur_sa	trios		/psych/ripke/share/swapnil/angst_cwolf/qc	604	0	3445		522667	Tue_Sep_13_06:18:59_2016
pan_fco1_eur_sa	trios		/psych/ripke/share/swapnil/angst_cwolf/qc	0	1516	1895		553430	Tue_Sep_13_06:18:59_2016
pan_gdo2_eur_sa	trios		/psych/ripke/share/swapnil/angst_cwolf/qc	280	0	1431		558572	Tue_Sep_13_06:18:59_2016
pan_sco1_eur_sa	trios		/psych/ripke/share/swapnil/angst_cwolf/qc	0	764	270		464992	Tue_Sep_13_06:18:59_2016
pan_sco2_eur_sa	trios		/psych/ripke/share/swapnil/angst_cwolf/qc	0	440	2291		462886	Tue_Sep_13_06:18:59_2016
pan_dco1_eur_sa	trios		/psych/ripke/share/swapnil/angst_cwolf/qc	0	875	0		528235	Tue_Sep_13_06:18:59_2016
pan_eco1_eur_sa	trios		/psych/ripke/share/swapnil/angst_cwolf/qc	0	1041	22566		689030	Tue_Sep_13_06:18:59_2016
pan_gdo1_eur_sa	trios		/psych/ripke/share/swapnil/angst_cwolf/qc	488	0	14		252114	Tue_Sep_13_06:18:59_2016
pan_gcm3_eur_sa	trios	1.030	/psych/ripke/share/swapnil/angst_cwolf/qc	214	451	0	0	298587	Tue_Sep_13_06:18:59_2016
pan_defd_eur_sa	trios		/psych/ripke/share/swapnil/angst_cwolf/qc	719	0	3585		523443	Tue_Sep_13_06:18:59_2016
scz_ume2_eur_sa	trios	1.410	/psych/ripke/share/swapnil/umea/bcomp_umea_scz_OmniExp_OMX/bamfile/qc	595	1638	19791	0	625174	Thu_Oct__6_09:10:31_2016
scz_ume2_eur_sa	trios	1.354	/psych/ripke/share/swapnil/umea/bcomp_umea_scz_OmniExp_OMX/bamfile/qc/pca1/unrelated/qc	568	1524	565	0	624329	Thu_Oct__6_15:11:39_2016
